path,top_level,extension,size_bytes,size_mb
.gitignore,.gitignore,(sin_extension),419,0.000
Datos/Primeras_pruebass.ipynb,Datos,.ipynb,6150,0.006
Datos/README.md,Datos,.md,365,0.000
Datos/SB013/1_SB013.ipynb,Datos,.ipynb,7640,0.007
Datos/SB013/2_Rois_Segmentacion.ipynb,Datos,.ipynb,24375,0.023
Datos/SB013/3_Segmentacion_especimen.ipynb,Datos,.ipynb,32558,0.031
Datos/SB013/4_Level4.ipynb,Datos,.ipynb,25980,0.025
Datos/SB013/5_Level4.ipynb,Datos,.ipynb,43211,0.041
Datos/SB013/6_ROI.ipynb,Datos,.ipynb,100475,0.096
Datos/SB013/7_Final.ipynb,Datos,.ipynb,73803,0.070
Datos/SB013/8_Depuraciones.ipynb,Datos,.ipynb,38991,0.037
docs/DATOS.md,docs,.md,2155,0.002
docs/DECISIONES_REPOSITORIO.md,docs,.md,3332,0.003
docs/GUIA_ARCHIVOS.md,docs,.md,7022,0.007
docs/metadata/sample_availability_public.csv,docs,.csv,237,0.000
docs/PUBLICACION_GITHUB.md,docs,.md,1302,0.001
Fotos_Memoria/Biocassette_measure.jpeg,Fotos_Memoria,.jpeg,177068,0.169
Fotos_Memoria/Comparacion_loftr_SB013.png,Fotos_Memoria,.png,4094367,3.905
Fotos_Memoria/Comparativa_H&E_HSI.png,Fotos_Memoria,.png,827339,0.789
Fotos_Memoria/Contorno_mas_tintas.png,Fotos_Memoria,.png,102256,0.098
Fotos_Memoria/deep_learning_dice_by_subject.png,Fotos_Memoria,.png,48909,0.047
Fotos_Memoria/deep_learning_mean_and_gain.png,Fotos_Memoria,.png,72855,0.069
Fotos_Memoria/Deteccion_caja_ajustada.png,Fotos_Memoria,.png,832557,0.794
Fotos_Memoria/Error_en_Tile.png,Fotos_Memoria,.png,620557,0.592
Fotos_Memoria/Escala_1cm_SB013.png,Fotos_Memoria,.png,1642293,1.566
Fotos_Memoria/exports_3_segmentacion_HE/cell_02_output_01_image_01.png,Fotos_Memoria,.png,70419,0.067
Fotos_Memoria/Foto_SlideViewer.png,Fotos_Memoria,.png,1162655,1.109
Fotos_Memoria/HSI_Camera.jpeg,Fotos_Memoria,.jpeg,239955,0.229
Fotos_Memoria/Hyperlab_nrm_edu.png,Fotos_Memoria,.png,363572,0.347
Fotos_Memoria/Hyperlab_raw.png,Fotos_Memoria,.png,367091,0.350
Fotos_Memoria/Overlay_H&E_HSI.png,Fotos_Memoria,.png,128244,0.122
Fotos_Memoria/Paraffin.jpg,Fotos_Memoria,.jpg,2372373,2.262
Fotos_Memoria/pipeline_metodologia_registro.png,Fotos_Memoria,.png,176558,0.168
Fotos_Memoria/PruebaDeep_Mala.png,Fotos_Memoria,.png,600995,0.573
Fotos_Memoria/pseudo_rgb.png,Fotos_Memoria,.png,1615934,1.541
Fotos_Memoria/registration_methods_contour_comparison_grid.png,Fotos_Memoria,.png,150190,0.143
Fotos_Memoria/registration_metrics_summary.png,Fotos_Memoria,.png,88197,0.084
Fotos_Memoria/regularization_tradeoff.png,Fotos_Memoria,.png,110819,0.106
Fotos_Memoria/ROI_caja_azul.png,Fotos_Memoria,.png,859293,0.819
Fotos_Memoria/Rotacion_tintas.png,Fotos_Memoria,.png,553103,0.527
Fotos_Memoria/SB013_0.4x.jpg,Fotos_Memoria,.jpg,145342,0.139
Fotos_Memoria/SB013_deeperhistreg_comparison.png,Fotos_Memoria,.png,1269997,1.211
Fotos_Memoria/SB013_mascaras_mapas_distancia.png,Fotos_Memoria,.png,427700,0.408
Fotos_Memoria/SB013_overlay_contours_transmorph_selected.png,Fotos_Memoria,.png,226344,0.216
Fotos_Memoria/SB013_overlay_contours_voxelmorph_selected.png,Fotos_Memoria,.png,224577,0.214
Fotos_Memoria/SB013_proceso_registro_rigido.png,Fotos_Memoria,.png,315901,0.301
Fotos_Memoria/SB013_tiles4.png,Fotos_Memoria,.png,236886,0.226
Fotos_Memoria/SB013_tiles4_contorno.png,Fotos_Memoria,.png,297033,0.283
Fotos_Memoria/SB017_deeperhistreg_comparison.png,Fotos_Memoria,.png,511254,0.488
Fotos_Memoria/SB017_segmentacion_HSI_ROI.png,Fotos_Memoria,.png,1073542,1.024
Fotos_Memoria/Segmentacion_H&E.png,Fotos_Memoria,.png,165997,0.158
Fotos_Memoria/Segmentacion_semiautomatica_HSI.png,Fotos_Memoria,.png,226917,0.216
Fotos_Memoria/Set_up_Camera.jpeg,Fotos_Memoria,.jpeg,130879,0.125
Fotos_Memoria/tiles_seleccionados.png,Fotos_Memoria,.png,554450,0.529
Fotos_Memoria/Tintas_H&E.png,Fotos_Memoria,.png,265183,0.253
Fotos_Memoria/Tintas_HSI.png,Fotos_Memoria,.png,138784,0.132
Fotos_Memoria/transmorph_regularization_tradeoff.png,Fotos_Memoria,.png,100170,0.096
Fotos_Memoria/transmorph_selected_quality_scatter.png,Fotos_Memoria,.png,67509,0.064
Memoria_registration_SPECTRA_BREAST.md,Memoria_registration_SPECTRA_BREAST.md,.md,24711,0.024
README.md,README.md,.md,4400,0.004
Registration/DeepLearning/10_guardar_imagenes_a_escala.ipynb,Registration,.ipynb,50649,0.048
Registration/DeepLearning/1_Prueba_Deep.ipynb,Registration,.ipynb,14938,0.014
Registration/DeepLearning/2.5_Comprobaciones_Segmentacion_HSI.ipynb,Registration,.ipynb,14348,0.014
Registration/DeepLearning/2_Segmentacion_HSI.ipynb,Registration,.ipynb,60518,0.058
Registration/DeepLearning/3_Segmentacion_H&E.ipynb,Registration,.ipynb,13837,0.013
Registration/DeepLearning/4_Orientacion_HSI/4_2_OrientacionFinal.ipynb,Registration,.ipynb,88977,0.085
Registration/DeepLearning/4_Orientacion_HSI/4_Orientacion.ipynb,Registration,.ipynb,122714,0.117
Registration/DeepLearning/5_Pruebas_Deep.ipynb,Registration,.ipynb,31973,0.030
Registration/DeepLearning/6_Todas_las_imagenes.ipynb,Registration,.ipynb,15890,0.015
Registration/DeepLearning/7_Deteccion_caja_azul_HSI.ipynb,Registration,.ipynb,25943,0.025
Registration/DeepLearning/8_igualamos_tamaño.ipynb,Registration,.ipynb,95127,0.091
Registration/DeepLearning/9_funcion_preprocesado.ipynb,Registration,.ipynb,113034,0.108
Registration/DeepLearning/Comprobacion_H&E.ipynb,Registration,.ipynb,13449,0.013
Registration/DeepLearning/Comprobacion_HSI.ipynb,Registration,.ipynb,20183,0.019
Registration/DeepLearning/generar_diagrama_pipeline_metodologia.py,Registration,.py,4946,0.005
Registration/DeepLearning/Imagenes_a_escala/Explicacion_de_datos.txt,Registration,.txt,695,0.001
Registration/DeepLearning/Imagenes_a_escala/manifest.json,Registration,.json,52943,0.050
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_h&e.png,Registration,.png,531243,0.507
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_he_contour.png,Registration,.png,3015,0.003
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_he_mask.png,Registration,.png,2448,0.002
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_he_signed_distance.npy,Registration,.npy,1231232,1.174
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_hsi.png,Registration,.png,283910,0.271
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_hsi_contour.png,Registration,.png,2952,0.003
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_hsi_mask.png,Registration,.png,2290,0.002
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_hsi_signed_distance.npy,Registration,.npy,1396508,1.332
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_metadata.json,Registration,.json,7779,0.007
Registration/DeepLearning/Imagenes_a_escala/SB012/SB012_pair_preview.png,Registration,.png,855832,0.816
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_h&e.png,Registration,.png,335479,0.320
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_he_contour.png,Registration,.png,2758,0.003
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_he_mask.png,Registration,.png,2213,0.002
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_he_signed_distance.npy,Registration,.npy,861184,0.821
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_hsi.png,Registration,.png,160852,0.153
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_hsi_contour.png,Registration,.png,2705,0.003
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_hsi_mask.png,Registration,.png,2105,0.002
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_hsi_signed_distance.npy,Registration,.npy,854072,0.815
